cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/ASIFormDataRequest.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/ASIHTTPRequest.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/ASIInputStream.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/ASINetworkQueue.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiSnapBehavior.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/Reachability.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/AudioStreamer.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/Base64Transcoder.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITextWidget.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/PlausibleDatabase.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/PLSqliteDatabase.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiViewController.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/PLSqliteResultSet.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/SBJSON.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollBridge.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollCallback.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollContext.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollMethod.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollMethodDelegate.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollObject.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/KrollTimer.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/YahooModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/XHRBridge.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/WebFont.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/UIModule.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiViewProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUtils.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIWindowProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIWindow.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIViewProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiGravityBehavior.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIView.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITextField.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITextArea.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITabProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITableViewProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITableView.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITabGroup.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUISwitchProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUISwitch.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUISliderProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUISlider.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUISearchBar.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
